,X,Y,Z,formation
0,0.0,0.0,4.846082503160232,CSS
1,0.0,75.0,5.124269919641822,CSS
2,0.0,150.0,4.90834219020351,CSS
3,75.0,0.0,5.51740138405412,CSS
4,75.0,75.0,4.098939130982349,CSS
5,75.0,150.0,5.32547798171684,CSS
6,150.0,0.0,4.673981245268052,CSS
7,150.0,75.0,4.050004413218325,CSS
8,150.0,150.0,5.182422558136189,CSS
9,0.0,0.0,35.0,SS
10,0.0,75.0,35.0,SS
11,0.0,150.0,35.0,SS
12,75.0,0.0,35.0,SS
13,75.0,75.0,35.0,SS
14,75.0,150.0,35.0,SS
15,150.0,0.0,35.0,SS
16,150.0,75.0,35.0,SS
17,150.0,150.0,35.0,SS
18,28.719718681192216,29.579841315312215,45.0,Diatreme
19,30.93696452577431,29.560958795561437,35.303030303030305,Diatreme
20,31.389808769817723,32.34261004732205,25.606060606060606,Diatreme
21,33.02343398699056,32.943902579428915,15.90909090909091,Diatreme
22,36.06214996972048,34.81781623412506,6.212121212121211,Diatreme
23,31.020634117948553,29.867447033738667,36.91919191919192,Diatreme
24,32.68935420562151,30.790748078241116,27.22222222222222,Diatreme
25,34.0406722878001,32.22021421205436,17.525252525252526,Diatreme
26,36.55610456424594,33.575744853088985,7.8282828282828305,Diatreme
27,33.47045894258057,27.54270851360571,38.535353535353536,Diatreme
28,34.36144628032994,29.644983713865127,28.838383838383837,Diatreme
29,35.00816309579525,30.46052064233116,19.141414141414142,Diatreme
30,36.3330760996831,32.85790082684009,9.444444444444443,Diatreme
31,33.62568351650646,25.4414017538329,40.15151515151515,Diatreme
32,35.20567331750058,28.650503267367718,30.454545454545453,Diatreme
33,36.838834884970865,30.094894328686728,20.757575757575758,Diatreme
34,38.57128723831117,31.721313516464587,11.060606060606062,Diatreme
35,35.807890758631885,25.547411351827783,41.76767676767677,Diatreme
36,37.376977323493016,27.854382357669863,32.07070707070707,Diatreme
37,37.855473642967745,28.237665457606052,22.373737373737374,Diatreme
38,38.67028725788432,31.307204549366897,12.676767676767675,Diatreme
39,35.79309370464007,24.576040243089352,43.38383838383838,Diatreme
40,37.22725663865616,25.653112142031173,33.686868686868685,Diatreme
41,39.60102791869518,27.250933991296012,23.98989898989899,Diatreme
42,40.557980793385425,29.34237700227205,14.292929292929294,Diatreme
43,38.36222983296529,21.640973259332625,45.0,Diatreme
44,38.40149685452624,25.29615840870648,35.303030303030305,Diatreme
45,40.42470259460498,26.120691553410115,25.606060606060606,Diatreme
46,41.05207554011379,28.88360708952132,15.90909090909091,Diatreme
47,41.89825958584752,30.6855770028947,6.212121212121211,Diatreme
48,41.17279524023734,24.173456088323668,36.91919191919192,Diatreme
49,40.62101442407866,26.18354453359918,27.22222222222222,Diatreme
50,43.10241671498296,27.807670958931435,17.525252525252526,Diatreme
51,42.69857311952538,29.97503060958483,7.8282828282828305,Diatreme
52,41.71328794902426,22.578952193823717,38.535353535353536,Diatreme
53,42.18747811403862,25.085519997196585,28.838383838383837,Diatreme
54,42.77236805811388,28.245352463289233,19.141414141414142,Diatreme
55,44.97124070456074,29.149536809998043,9.444444444444443,Diatreme
56,43.79996211166473,21.25269678803681,40.15151515151515,Diatreme
57,44.451131858095565,24.21513651947418,30.454545454545453,Diatreme
58,44.61192710468714,26.802096953111374,20.757575757575758,Diatreme
59,44.84621683319193,28.225466414699454,11.060606060606062,Diatreme
60,45.198599077956864,20.979519862534833,41.76767676767677,Diatreme
61,46.30131160323312,22.894432671494712,32.07070707070707,Diatreme
62,47.067897309508254,26.531525569118397,22.373737373737374,Diatreme
63,47.145931580628485,28.05253967794461,12.676767676767675,Diatreme
64,46.814222011066136,20.938147538363413,43.38383838383838,Diatreme
65,46.7457694949229,23.58023356860378,33.686868686868685,Diatreme
66,47.36890863379296,24.749338120786955,23.98989898989899,Diatreme
67,48.52966535566092,27.02360732964072,14.292929292929294,Diatreme
68,48.54796982111447,19.336588654616275,45.0,Diatreme
69,48.54592891120283,21.838879746342624,35.303030303030305,Diatreme
70,49.69245332201811,24.138896366481113,25.606060606060606,Diatreme
71,48.72391332798693,26.38379203687739,15.90909090909091,Diatreme
72,49.77036507591674,28.954602639799447,6.212121212121211,Diatreme
73,50.12730058251452,22.456971177103817,36.91919191919192,Diatreme
74,51.466368000548755,23.84340693974418,27.22222222222222,Diatreme
75,50.40590847088675,26.254447832685507,17.525252525252526,Diatreme
76,50.89295501542155,30.134244983000404,7.8282828282828305,Diatreme
77,52.79410946109472,21.214806661321017,38.535353535353536,Diatreme
78,52.241540391032494,23.504476515821725,28.838383838383837,Diatreme
79,52.22826896163759,26.81426710639845,19.141414141414142,Diatreme
80,52.71581952515855,29.64247041153523,9.444444444444443,Diatreme
81,54.591118564606845,20.913676054641883,40.15151515151515,Diatreme
82,53.761693981011895,23.210635524499285,30.454545454545453,Diatreme
83,53.45820606772539,26.82652438403254,20.757575757575758,Diatreme
84,54.25456005912703,28.996808291736937,11.060606060606062,Diatreme
85,56.153736205291516,21.16284080589952,41.76767676767677,Diatreme
86,55.93300907833253,23.804569374193488,32.07070707070707,Diatreme
87,55.445370295701736,27.117639217771817,22.373737373737374,Diatreme
88,55.02418608521002,28.304669410476386,12.676767676767675,Diatreme
89,59.4877369324194,20.92173410238579,43.38383838383838,Diatreme
90,57.209555707980954,24.491408364168294,33.686868686868685,Diatreme
91,57.54176775009141,26.948487974216526,23.98989898989899,Diatreme
92,56.82243484370206,28.78513101077812,14.292929292929294,Diatreme
93,59.642866660507366,22.390153427584465,45.0,Diatreme
94,59.088674735465666,23.673818283518763,35.303030303030305,Diatreme
95,59.131991944644994,27.423748503566113,25.606060606060606,Diatreme
96,58.19871197336669,29.47387705936465,15.90909090909091,Diatreme
97,56.986899992084744,30.15776633027253,6.212121212121211,Diatreme
98,60.53465464427825,23.576390405107812,36.91919191919192,Diatreme
99,59.68054507056822,26.299859677457476,27.22222222222222,Diatreme
100,58.64798266616236,29.397984500874617,17.525252525252526,Diatreme
101,57.481480728177694,31.759392106908145,7.8282828282828305,Diatreme
102,63.20328812375075,25.397220404742768,38.535353535353536,Diatreme
103,61.37738280579136,26.46922667466172,28.838383838383837,Diatreme
104,60.36399809425212,29.24187883415554,19.141414141414142,Diatreme
105,60.65349676109946,31.91212752576833,9.444444444444443,Diatreme
106,64.36996430331759,24.43365952832341,40.15151515151515,Diatreme
107,63.754362365993444,26.53674507053352,30.454545454545453,Diatreme
108,62.62943870922811,30.451571715620286,20.757575757575758,Diatreme
109,60.55613057538104,32.354144502262486,11.060606060606062,Diatreme
110,66.65177498920215,25.36458024274819,41.76767676767677,Diatreme
111,65.70518913576093,27.938211021370666,32.07070707070707,Diatreme
112,63.65181795666572,29.479350235571157,22.373737373737374,Diatreme
113,62.79840298782806,31.20342161967401,12.676767676767675,Diatreme
114,68.87721212824393,27.295755213584975,43.38383838383838,Diatreme
115,65.99210065416307,28.646268571842956,33.686868686868685,Diatreme
116,65.37802481351616,30.821852904400917,23.98989898989899,Diatreme
117,63.858537268965264,32.374552697033465,14.292929292929294,Diatreme
118,71.03696383059805,27.856808983637826,45.0,Diatreme
119,68.14853844511218,28.7133105606508,35.303030303030305,Diatreme
120,66.86442725035138,32.17020405038617,25.606060606060606,Diatreme
121,65.64663001213312,33.34679657678556,15.90909090909091,Diatreme
122,62.74893834697015,34.79306522829752,6.212121212121211,Diatreme
123,70.39684017962404,30.686171143586986,36.91919191919192,Diatreme
124,67.62976206021034,32.494205431168886,27.22222222222222,Diatreme
125,66.69875481927917,34.7919735481577,17.525252525252526,Diatreme
126,64.31215616118831,36.529198313686145,7.8282828282828305,Diatreme
127,70.67211609351578,31.388294256747944,38.535353535353536,Diatreme
128,69.43294447329262,33.60314683397586,28.838383838383837,Diatreme
129,68.69659157820406,35.31582942797316,19.141414141414142,Diatreme
130,66.17185869326701,36.84514704120466,9.444444444444443,Diatreme
131,72.99030719533478,32.12810682817045,40.15151515151515,Diatreme
132,70.79075485170249,35.159671076664445,30.454545454545453,Diatreme
133,68.33566193600227,35.18836266297265,20.757575757575758,Diatreme
134,66.38625293329635,37.466490611154455,11.060606060606062,Diatreme
135,74.76955567387539,34.95501978449228,41.76767676767677,Diatreme
136,71.68921816475726,35.4089158353876,32.07070707070707,Diatreme
137,71.35437346737525,37.525176850308526,22.373737373737374,Diatreme
138,67.50529042991403,38.18894699113466,12.676767676767675,Diatreme
139,76.71721654973852,34.9756538094783,43.38383838383838,Diatreme
140,73.48384618185707,36.02516013957776,33.686868686868685,Diatreme
141,72.1987605026234,36.96356110703426,23.98989898989899,Diatreme
142,69.65799255140593,38.84804921402158,14.292929292929294,Diatreme
143,76.73576547063183,36.87124460123137,45.0,Diatreme
144,75.22733011103062,38.24937064573084,35.303030303030305,Diatreme
145,72.28909564032259,39.93304984389128,25.606060606060606,Diatreme
146,71.20394368268961,40.21549273591904,15.90909090909091,Diatreme
147,68.68657170973297,40.18349258687665,6.212121212121211,Diatreme
148,75.2042713363963,38.95451369032813,36.91919191919192,Diatreme
149,73.2195201463963,41.249156530646154,27.22222222222222,Diatreme
150,71.91807410545239,42.130817868791056,17.525252525252526,Diatreme
151,69.98355787749585,41.922709981688605,7.8282828282828305,Diatreme
152,77.04397573190327,40.42909605250881,38.535353535353536,Diatreme
153,74.90406752185427,41.14057805792464,28.838383838383837,Diatreme
154,71.6105833808708,41.876275793352086,19.141414141414142,Diatreme
155,70.57380671276957,43.31208363198937,9.444444444444443,Diatreme
156,77.44715474684654,43.16549992669975,40.15151515151515,Diatreme
157,76.0974599757909,43.84860712766216,30.454545454545453,Diatreme
158,73.5980289841532,43.57917281960105,20.757575757575758,Diatreme
159,70.97425960349902,44.33360997601011,11.060606060606062,Diatreme
160,79.02128186496608,44.87800209929117,41.76767676767677,Diatreme
161,75.64074139862637,45.34269623742773,32.07070707070707,Diatreme
162,73.8736568585229,45.47845667012765,22.373737373737374,Diatreme
163,71.13206439650979,46.42124042749467,12.676767676767675,Diatreme
164,79.05328225802394,45.19642636238943,43.38383838383838,Diatreme
165,76.21565775983655,45.51256664112581,33.686868686868685,Diatreme
166,74.59421512954384,46.466650539913786,23.98989898989899,Diatreme
167,71.3123273183328,47.55323456212459,14.292929292929294,Diatreme
168,79.38292672142074,48.328454517443674,45.0,Diatreme
169,78.272703230545,48.83489867783829,35.303030303030305,Diatreme
170,74.59944440325943,49.16125251130726,25.606060606060606,Diatreme
171,72.90905041606821,47.48154166660805,15.90909090909091,Diatreme
172,70.64865922433096,47.81644359310744,6.212121212121211,Diatreme
173,77.59372320626977,49.832729787780835,36.91919191919192,Diatreme
174,76.25820432727957,49.94116123518488,27.22222222222222,Diatreme
175,72.86516207218816,50.30397808794322,17.525252525252526,Diatreme
176,70.01449554259159,50.13816935168266,7.8282828282828305,Diatreme
177,78.65088360021286,51.407666406352334,38.535353535353536,Diatreme
178,76.19454036367627,50.556719156380595,28.838383838383837,Diatreme
179,73.3846104772018,51.31712959804925,19.141414141414142,Diatreme
